rank,Company Name,Industry,State,City,Metro Area,Growth (%),Revenue ($),Number of Workers,Years on List
2824,DC Group,Energy,Minnesota,Minneapolis,Minneapolis,130.5544,28152896,140,7
2366,TekPartners/MedPartners,IT Services,Florida,Coral Springs,Miami,163.8819,109421833,142,7
3244,BlueWave Computing,IT Services,Georgia,Smyrna,Atlanta,106.5899,19562000,143,7
3704,Benjamin Franklin Plumbing,Consumer Products & Services,Texas,McKinney,Dallas,85.9091,14028041,150,7
2240,Professional Builders Supply,Construction,North Carolina,Morrisville,Durham NC,174.3519,119734679,157,7
4787,NewAgeSys,IT Services,New Jersey,Princeton Junction,Trenton-Ewing NJ,49.0186,15139328,160,7
2900,YapStone,Financial Services,California,Walnut Creek,San Francisco,125.6106,88053519,165,7
4241,Talon,Human Resources,New Jersey,Princeton,Trenton-Ewing NJ,66.6805,17866711,165,7
3661,CaseStack,Logistics & Transportation,California,Santa Monica,Los Angeles,87.711,117111000,167,7
4312,iSi Environmental,Environmental Services,Kansas,Wichita,Wichita KS,64.5109,17694564,175,7
4268,MotionPoint,IT Services,Florida,Coconut Creek,Miami,65.7133,36824258,182,7
4201,Health Market Science,IT Services,Pennsylvania,King of Prussia,Philadelphia,68.0431,40458508,183,7
2537,Transportation Insight,Logistics & Transportation,North Carolina,Hickory,Hickory-Lenoir-Morganton NC,148.6809,689065000,186,7
1668,BlackLine Systems,Software,California,Los Angeles,Los Angeles,252.7811,36557497,195,7
3137,Smarsh,Software,Oregon,Portland,Portland OR,112.4402,31541000,199,7
2702,Integration Partners,IT Services,Massachusetts,Lexington,Boston,138.6337,96544023,200,7
4071,Purchasing Power,Business Products & Services,Georgia,Atlanta,Atlanta,72.6326,243221369,205,7
3309,Universal Consulting Services,Government Services,Virginia,Fairfax,Washington DC,102.2587,37480000,215,7
2970,Anexinet,IT Services,Pennsylvania,Blue Bell,Philadelphia,121.1886,113034000,225,7
3359,22nd Century Technologies,Government Services,New Jersey,Somerset,New York City,99.7472,26953332,229,7
4415,Cobb Pediatric Therapy Services,Health,Georgia,Kennesaw,Atlanta,61.0851,11564320,232,7
3179,Trustaff,Human Resources,Ohio,Cincinnati,Cincinnati,110.0232,110912699,238,7
4774,Overture Partners,IT Services,Massachusetts,Newton,Boston,49.5006,30981000,238,7
4822,Rising Medical Solutions,Health,Illinois,Chicago,Chicago,47.9651,32161357,245,7
3259,Navicure,IT Services,Georgia,Duluth,Atlanta,105.742,63152000,246,7
4344,immixGroup,IT Services,Virginia,McLean,Washington DC,63.2867,920251833,257,7
3034,Achieve3000,Education,New Jersey,Lakewood,New York City,117.5202,58172363,267,7
4382,Sign-Zone,Manufacturing,Minnesota,Ramsey,Minneapolis,62.1739,52160000,280,7
2871,Mindshare Technologies,Business Products & Services,Utah,Salt Lake City,Salt Lake City,127.9228,30942763,284,7
2089,Safety Services,Education,Arizona,Tempe,Phoenix,191.677,36500381,300,7
3067,OpticsPlanet,Retail,Illinois,Northbrook,Chicago,115.5598,168638930,300,7
3578,Evolution1,Health,North Dakota,Fargo,Fargo ND-MN,91.045,76165264,300,7
4905,Management Services Northwest,Business Products & Services,Washington,Ferndale,Bellingham WA,45.5935,10201226,300,7
3868,Xymogen,Health,Florida,Orlando,Orlando FL,79.6949,58663582,309,7
3414,Pariveda Solutions,IT Services,Texas,Dallas,Dallas,97.6584,57653000,315,7
1902,Quantum Health,Health,Ohio,Columbus,Columbus OH,215.8024,40939935,332,7
1797,Beacon Hill Staffing Group,Human Resources,Massachusetts,Boston,Boston,230.4456,221938763,335,7
3956,ConnectWise,Software,Florida,Tampa,Tampa,76.4921,46159589,346,7
4847,Loffler Companies,Business Products & Services,Minnesota,Bloomington,Minneapolis,47.4425,67948871,353,7
3360,iPipeline,Software,Pennsylvania,Exton,Philadelphia,99.7399,60663000,400,7
3241,Carahsoft Technology,Government Services,Virginia,Reston,Washington DC,106.7126,1724988401,418,7
3460,HireStrategy,Human Resources,Virginia,Reston,Washington DC,95.8516,28590237,427,7
3844,Intetics,IT Services,Illinois,Wilmette,Chicago,80.2514,13764000,437,7
2835,Taphandles,Business Products & Services,Washington,Seattle,Seattle,130.0636,24601559,447,7
1600,The Nerdery,Software,Minnesota,Minneapolis,Minneapolis,266.0175,51836106,457,7
2518,Drilling Info,Energy,Texas,Austin,Austin,149.9761,67856000,472,7
2441,Total Hockey,Retail,Missouri,St. Louis,St. Louis MO-IL,157.1191,47855000,496,7
2392,Conservice,Real Estate,Utah,Logan,Logan UT-ID,160.9116,54558307,622,7
4989,Ameri-Kleen,Business Products & Services,California,Watsonville,Salinas CA,42.7788,21934897,681,7
2863,Planet Fitness,Health,New Hampshire,Newington,Concord NH,128.5032,211009000,700,7
2058,Brightway Insurance,Insurance,Florida,Jacksonville,Jacksonville FL,195.5,320100472,758,7
986,OtterBox,Consumer Products & Services,Colorado,Fort Collins,Boulder CO,455.0489,923607000,800,7
1445,Mindbody,Software,California,San Luis Obispo,San Luis Obispo-Paso Robles CA,295.1014,48716000,818,7
2461,Hargrove Engineers + Constructors,Engineering,Alabama,Mobile,Mobile AL,155.3376,[phone],847,7
2710,Latshaw Drilling & Exploration,Energy,Oklahoma,Tulsa,Tulsa OK,138.0882,174165046,900,7
3701,Great Lakes Home Health & Hospice,Health,Michigan,Jackson,Jackson MI,86.0259,130363957,1100,7
1424,Medical Solutions,Health,Nebraska,Omaha,Omaha-Council Bluffs NE-IA,299.8136,126183946,1107,7
2109,Clearlink,Business Products & Services,Utah,Salt Lake City,Salt Lake City,189.5108,113374244,1139,7
2458,Mindlance,IT Services,New Jersey,Hoboken,New York City,155.4528,96835753,1182,7
1830,The Whitestone Group,Government Services,Ohio,Columbus,Columbus OH,225.0804,45714100,1224,7
1868,Coyote Logistics,Logistics & Transportation,Illinois,Chicago,Chicago,219.2982,1047132000,1257,7
3059,InGenesis,Health,Texas,San Antonio,San Antonio TX,116.3171,111608856,1600,7
3426,Sun Coast Resources,Energy,Texas,Houston,Houston,97.3349,1868964476,1668,7
2457,Guaranteed Rate,Real Estate,Illinois,Chicago,Chicago,155.6279,455079000,2690,7
4442,TransPerfect,Business Products & Services,New York,New York,New York City,59.7838,401561454,2847,7
1489,Strike,Energy,Texas,The Woodlands,Houston,287.4655,745391133,2958,7
3020,Document Technologies,Business Products & Services,Georgia,Atlanta,Atlanta,118.2283,257489011,2961,7
4444,DISYS,IT Services,Virginia,McLean,Washington DC,59.7655,320989000,3500,7
4870,Towne Park,Travel & Hospitality,Maryland,Annapolis,Baltimore,46.6827,201005828,8559,7
2735,Insight Global,IT Services,Georgia,Atlanta,Atlanta,136.5545,918390882,11561,7
3411,Fortis Riders,Travel & Hospitality,South Carolina,Greenville,Greenville-Mauldin-Easley SC,97.8415,7939818,11,6
4885,AllConnex,Telecommunications,Massachusetts,North Attleborough,Providence-New Bedford-Fall River RI-MA,46.2735,3707756,13,6
2053,Gotham Cigars,Retail,Florida,Miami,Miami,196.0796,5235102,14,6
3648,Mankin Media Systems,Media,Tennessee,Franklin,Nashville,88.2451,6035517,15,6
4034,Portfolio Creative,Human Resources,Ohio,Columbus,Columbus OH,73.7668,9103975,16,6
3045,Ohio Power Tool,Consumer Products & Services,Ohio,Columbus,Columbus OH,116.9348,8280027,17,6
4170,Menlo Innovations,Software,Michigan,Ann Arbor,Ann Arbor MI,68.9966,3965977,17,6
4103,Atlantic Metro Communications,IT Services,New Jersey,Parsippany,New York City,71.2765,6925000,18,6
4967,The Brookeside Group,Business Products & Services,Massachusetts,Acton,Boston,43.6145,5486541,18,6
1848,GB Investments,Retail,Georgia,Kennesaw,Atlanta,222.087,31633834,19,6
3814,Nyhus Communications,Media,Washington,Seattle,Seattle,81.663,4894965,21,6
3512,Anatomy Supply Partners,Health,Georgia,Atlanta,Atlanta,93.7918,16465794,22,6
2075,Zoup! Fresh Soup Company,Food & Beverage,Michigan,Southfield,Detroit,193.5746,28579927,23,6
3806,Ticket Alternative,Consumer Products & Services,Georgia,Atlanta,Atlanta,81.9416,12794127,23,6
3825,US Diagnostics,Health,Alabama,Huntsville,Huntsville AL,81.21,12859334,23,6
1936,Market Street Solutions,Business Products & Services,Tennessee,Chattanooga,Chattanooga TN-GA,209.4101,7006951,25,6
2471,World Pac Paper,Business Products & Services,Ohio,Cincinnati,Cincinnati,154.5143,71084762,25,6
3871,Journey Mexico,Travel & Hospitality,Texas,Laredo,Laredo TX,79.5488,5818117,25,6
4310,Greenland America,Business Products & Services,Georgia,Roswell,Atlanta,64.5455,128524396,25,6
4398,Maga Design Group,Business Products & Services,District of Columbia,Washington,Washington DC,61.3874,5095000,25,6
4066,Electronic Cash Systems,Financial Services,California,Foothill Ranch,Los Angeles,72.8163,53588593,28,6
4271,Spring Works Utah,Manufacturing,Utah,Woods Cross,Ogden-Clearfield UT,65.6351,3828028,28,6
4217,Argent Capital Management,Financial Services,Missouri,Clayton,St. Louis MO-IL,67.6375,9547050,29,6
1447,Falcon Containers,Manufacturing,Texas,Austin,Austin,294.8709,16056603,30,6
2637,LeapFrog Solutions,Advertising & Marketing,Virginia,Fairfax,Washington DC,142.565,5770915,30,6
4347,Exclusive Concepts,Advertising & Marketing,Massachusetts,Burlington,Boston,63.2516,4860000,30,6
4900,The Macaluso Group,Health,New Jersey,Fairfield,New York City,45.7504,6651976,30,6
3554,Fine Solutions,IT Services,Washington,Lynnwood,Seattle,91.9641,6850403,31,6
3383,PetRelocation,Logistics & Transportation,Texas,Austin,Austin,98.9964,7019209,32,6
4086,Barber Martin Agency,Advertising & Marketing,Virginia,Richmond,Richmond VA,71.9513,25390255,32,6
4449,Copier Fax Business Technologies,Business Products & Services,New York,Buffalo,Buffalo-Niagara Falls NY,59.593,6036369,32,6
4501,Cvision Technologies,Software,New York,Forest Hills,New York City,57.6695,5343260,32,6
4696,Fulfillment Strategies International,Logistics & Transportation,Georgia,Austell,Atlanta,51.9772,7187406,34,6
2112,RCD Atlanta,Construction,Georgia,Stone Mountain,Atlanta,189.4051,17529007,35,6
3730,Excalibur Exhibits,Business Products & Services,Texas,Houston,Houston,84.8356,10522055,35,6
3919,InboxDollars,Advertising & Marketing,Minnesota,Mendota Heights,Minneapolis,77.7467,26278000,35,6
2292,AccruePartners,Human Resources,North Carolina,Charlotte,Charlotte,170.0988,13769425,37,6
3182,We R Memory Keepers,Consumer Products & Services,Utah,Salt Lake City,Salt Lake City,109.8689,16307803,37,6
4114,CablesAndKits,Computer Hardware,Georgia,Buford,Atlanta,70.8941,13072024,37,6
2447,Integrated Medical Solutions,Government Services,Texas,Mansfield,Dallas,156.6593,38115309,38,6
3102,Team Epiphany,Advertising & Marketing,New York,New York,New York City,114.0453,11064000,38,6
3996,SwipeClock,Business Products & Services,Utah,South Jordan,Salt Lake City,74.8902,7676596,38,6
4263,EPIC Systems,Manufacturing,Missouri,St. Louis,St. Louis MO-IL,65.9392,17226521,38,6
4873,Unistar-Sparco Computers,Computer Hardware,Tennessee,Millington,Memphis TN-MS-AR,46.6564,42602314,39,6
3393,Cali Bamboo,Consumer Products & Services,California,San Diego,San Diego,98.6333,22464525,40,6
3455,Nutricap Labs,Health,New York,Farmingdale,New York City,96.1763,32237403,40,6
4149,Right at Home,Health,Nebraska,Omaha,Omaha-Council Bluffs NE-IA,69.8636,16199217,40,6
3781,Jimmy Beans Wool,Retail,Nevada,Reno,Reno-Sparks NV,82.8345,7392000,41,6
1769,SoftNice,IT Services,Pennsylvania,Allentown,Allentown-Bethlehem-Easton PA-NJ,234.3271,6987700,42,6
1130,CFM Engineering,Construction,Maryland,Millersville,Baltimore,390.0507,22386739,43,6
1254,GATR Technologies,Telecommunications,Alabama,Huntsville,Huntsville AL,346.3199,30582711,43,6
2790,ITS Infinity Trading,Travel & Hospitality,Arizona,Chandler,Phoenix,132.6103,14672945,43,6
4868,MedPro Rx,Health,North Carolina,Raleigh,Raleigh-Cary NC,46.7933,81618610,43,6
2838,Rotating Machinery Services,Engineering,Pennsylvania,Bethlehem,Allentown-Bethlehem-Easton PA-NJ,129.9376,18734472,45,6
3310,Summit Technology,IT Services,Alabama,Athens,Huntsville AL,102.2213,11517685,45,6
3944,SEI - Boston,IT Services,Massachusetts,Boston,Boston,76.7256,10852910,45,6
2651,AnswerLab,Business Products & Services,California,San Francisco,San Francisco,141.5697,8857219,46,6
3802,Equus Software,Software,Colorado,Denver,Denver,82.0175,12035000,47,6
4206,South Miami Pharmacy,Health,Florida,Miami,Miami,67.8863,22484752,47,6
4755,Arc Aspicio,Government Services,Virginia,Arlington,Washington DC,50.1352,11563595,48,6
2543,Myriad Supply,Computer Hardware,New York,New York,New York City,148.1659,37918253,49,6
2831,Cambria Solutions,Business Products & Services,California,Sacramento,,130.2251,15198217,49,6
2110,C&K Systems,IT Services,South Carolina,Murrells Inlet,Georgetown SC,189.4748,7287582,50,6
2718,Max Borges Agency,Advertising & Marketing,Florida,Miami,Miami,137.78,9065592,51,6
3003,Bottom Line Equipment,Construction,Louisiana,St. Rose,New Orleans-Metairie-Kenner LA,118.8637,38898129,51,6
3153,Dodge Communications,Advertising & Marketing,Georgia,Alpharetta,Atlanta,111.2918,7363645,51,6
3142,Independent Financial Group,Financial Services,California,San Diego,San Diego,112.2228,96604900,52,6
3935,Zumasys,IT Services,California,Irvine,Los Angeles,77.027,21892185,52,6
4750,Instrumart,Business Products & Services,Vermont,South Burlington,Burlington-South Burlington VT,50.2924,32818439,52,6
3812,NovaVision,Manufacturing,Ohio,Bowling Green,Toledo OH,81.7502,9811086,55,6
4743,XeteX,Manufacturing,Minnesota,Minneapolis,Minneapolis,50.3965,11404033,55,6
2670,Rescue Social Change Group,Advertising & Marketing,California,San Diego,San Diego,140.621,7573792,57,6
3908,GourmetGiftBaskets.com,Food & Beverage,New Hampshire,Kingston,Boston,78.2826,20547806,58,6
1557,WaterFilters.net,Retail,Minnesota,Zumbrota,Red Wing MN,273.0499,38318012,60,6
3700,Product Support Solutions,Telecommunications,California,Dublin,San Francisco,86.0442,16711211,60,6
2820,Prep Sportswear,Retail,Washington,Seattle,Seattle,130.7721,22727664,61,6
4568,Image One,Business Products & Services,Michigan,Oak Park,Detroit,55.8218,13918000,62,6
2866,ARGI Financial Group,Financial Services,Kentucky,Louisville,Louisville/Jefferson KY-IN,128.2374,9929555,63,6
3220,Force Marketing,Advertising & Marketing,Georgia,Atlanta,Atlanta,107.7914,23745823,64,6
4431,Bayshore Solutions,Advertising & Marketing,Florida,Tampa,Tampa,60.4649,7888240,64,6
2435,EdgeRock Technology Partners,IT Services,Massachusetts,Boston,Boston,157.5104,38351607,65,6
4930,Brownmed,Manufacturing,Missouri,Kansas City,Kansas City MO-KS,44.5779,11738676,67,6
2660,Five Nines Technology Group,IT Services,Nebraska,Lincoln,Lincoln NE,141.1525,13275581,70,6
2668,PCN Network,Real Estate,Pennsylvania,Pittsburgh,Pittsburgh PA,140.6926,27594342,70,6
4912,LSS Life Safety Services,Business Products & Services,Kentucky,Louisville,Louisville/Jefferson KY-IN,45.2331,5439623,70,6
2932,cPrime,IT Services,California,Foster City,San Francisco,123.3786,20736922,72,6
4084,Prosek Partners,Advertising & Marketing,New York,New York,New York City,72.0689,17396497,72,6
3371,Atlantic BT,IT Services,North Carolina,Raleigh,Raleigh-Cary NC,99.5332,6996263,74,6
4235,Arora Engineers,Engineering,Pennsylvania,Chadds Ford,Philadelphia,66.9915,12339000,75,6
4420,Massage Envy Franchising,Consumer Products & Services,Arizona,Scottsdale,Phoenix,60.97,63351640,77,6
4191,Isotech Pest Management,Business Products & Services,California,Irwindale,Los Angeles,68.4712,10514080,78,6
3146,IMCorp,Engineering,Connecticut,Manchester,Hartford-West Hartford-East Hartford CT,112.1183,15516474,79,6
2204,BRMi,Business Products & Services,District of Columbia,Washington,Washington DC,179.0294,18628000,81,6
3391,Pro Food Systems,Food & Beverage,Missouri,Holts Summit,Jefferson City MO,98.8718,36015095,82,6
3763,Q.E.D.,IT Services,New York,New York,New York City,83.5126,9055453,84,6
1380,Ventech Solutions,IT Services,Ohio,Columbus,Columbus OH,310.6866,14764999,85,6
2260,Advanced Systems Design,Government Services,Florida,Tallahassee,Tallahassee FL,173.0993,12788414,85,6
2983,KaTom Restaurant Supply,Food & Beverage,Tennessee,Kodak,Morristown TN,120.3113,54975244,85,6
4304,bluemedia,Advertising & Marketing,Arizona,Tempe,Phoenix,64.6672,12232346,85,6
4562,Midwest Industrial Supply,Environmental Services,Ohio,Canton,Canton-Massillon OH,55.9752,26691100,85,6
937,Nutiva,Food & Beverage,California,Richmond,San Francisco,481.6327,69926685,86,6
3755,Cal Net Technology Group,IT Services,California,Chatsworth,Los Angeles,83.8788,17845291,86,6
4199,North Shore Pediatric Therapy,Health,Illinois,Des Plaines,Chicago,68.1924,6062660,87,6
1379,Insurance Care Direct,Insurance,Florida,Deerfield Beach,Miami,310.846,45006068,88,6
4121,CWS Corporate Leasing,Real Estate,Texas,Austin,Austin,70.5567,28567756,89,6
4532,Uckele Health & Nutrition,Manufacturing,Michigan,Blissfield,Toledo OH,56.8966,20748000,89,6
2624,Tandem HR,Human Resources,Illinois,Westchester,Chicago,143.2095,467653000,90,6
3120,iVision,IT Services,Georgia,Atlanta,Atlanta,113.027,34041173,90,6
3901,BEAR Data Systems,IT Services,California,San Francisco,San Francisco,78.5756,150403501,90,6
4102,Cal-Tex Protective Coatings,Manufacturing,Texas,Schertz,San Antonio TX,71.3482,62530173,95,6
4178,Tully Rinckey,Consumer Products & Services,New York,Albany,Albany-Schenectady-Troy NY,68.8275,11355212,97,6
2626,Veracity Engineering,Government Services,District of Columbia,Washington,Washington DC,143.0353,21698364,100,6
1987,Realty ONE Group,Real Estate,California,Irvine,Los Angeles,204.9715,21525447,102,6
3334,Federated IT,Government Services,District of Columbia,Washington,Washington DC,100.9938,26698000,102,6
4937,Lancaster Pollard,Financial Services,Ohio,Columbus,Columbus OH,44.3969,69635633,106,6
2864,Gravity Payments,Financial Services,Washington,Seattle,Seattle,128.4448,13062032,107,6
1802,Enviro Clean Products & Services,Environmental Services,Oklahoma,Oklahoma City,Oklahoma City OK,229.2835,17809737,108,6
4528,Nitel,Telecommunications,Illinois,Chicago,Chicago,56.9501,56944905,108,6
4549,U.S. Energy Development,Energy,New York,Getzville,Buffalo-Niagara Falls NY,56.3302,92222216,111,6
3328,Duffey Petrosky,Advertising & Marketing,Michigan,Farmington Hills,Detroit,101.341,14813697,113,6
3688,Marstel-Day,Environmental Services,Virginia,Fredericksburg,Washington DC,86.6692,16035295,116,6
4392,Structured Communication Systems,IT Services,Oregon,Clackamas,Portland OR,61.6618,74701720,116,6
3596,ABS Technology Architects,IT Services,Virginia,Virginia Beach,Virginia Beach-Norfolk-Newport News VA-NC,90.2431,54934599,117,6
4693,NMR Consulting,IT Services,Virginia,Chantilly,Washington DC,52.1385,26115196,118,6
3056,Signature Systems Group,Manufacturing,New York,New York,New York City,116.368,79260659,123,6
4767,GANTECH,IT Services,Maryland,Columbia,Baltimore,49.7208,25992408,124,6
1770,TeraThink,IT Services,Virginia,Reston,Washington DC,234.2106,50738654,125,6
2828,Parts Town,Food & Beverage,Illinois,Addison,Chicago,130.2823,78682718,125,6
3784,RTL Networks,IT Services,Colorado,Denver,Denver,82.7462,23914572,125,6
1282,Harmonia,Software,Virginia,Blacksburg,Blacksburg-Christiansburg-Radford VA,337.254,13431454,126,6
3602,FutureNet Group,Construction,Michigan,Detroit,Detroit,90.0723,64974170,129,6
4567,Trissential,Business Products & Services,Minnesota,Minneapolis,Minneapolis,55.8665,28056524,130,6
3058,Anytime Fitness,Health,Minnesota,Hastings,Minneapolis,116.3416,798666000,140,6
4624,SofterWare,Software,Pennsylvania,Horsham,Philadelphia,54.1228,33215000,143,6
3322,iCore Networks,Telecommunications,Virginia,McLean,Washington DC,101.5823,46610923,144,6
4601,Strategic Systems,IT Services,Ohio,Dublin,Columbus OH,54.8763,16528539,145,6
3627,iTech Solutions,IT Services,Connecticut,Farmington,Hartford-West Hartford-East Hartford CT,88.8867,14457912,146,6
2556,A-P-T Research,Engineering,Alabama,Huntsville,Huntsville AL,147.3328,26951731,147,6
2993,Next Tier Concepts,IT Services,Virginia,Vienna,Washington DC,119.7063,34013909,148,6
3793,Payscape Advisors,Financial Services,Georgia,Atlanta,Atlanta,82.2267,9725280,150,6
3118,Telular,Telecommunications,Illinois,Chicago,Chicago,113.1382,98943000,155,6
3709,Americollect,Business Products & Services,Wisconsin,Manitowoc,Manitowoc WI,85.8378,11053659,162,6
3638,Apparatus,IT Services,Indiana,Indianapolis,Indianapolis IN,88.5492,24238143,163,6
4214,Advisors Mortgage Group,Financial Services,New Jersey,Ocean,New York City,67.75,18951909,165,6
1865,Clarity Solution Group,IT Services,Illinois,Chicago,Chicago,220.3849,49365052,169,6
3640,GaN,Government Services,Alabama,Huntsville,Huntsville AL,88.4614,19015685,171,6
4013,Audigy Group,Health,Washington,Vancouver,Portland OR,74.3475,29717530,174,6
4057,myMatrixx,Health,Florida,Tampa,Tampa,73.0241,84830235,174,6
2575,Bronto Software,Software,North Carolina,Durham,Durham NC,146.0027,27382881,177,6
4438,ITsavvy,IT Services,Illinois,Addison,Chicago,59.9639,133921947,179,6
2683,Barrett Distribution,Logistics & Transportation,Massachusetts,Franklin,Boston,139.9365,39508707,180,6
3385,Sriven Systems,IT Services,New York,Melville,New York City,98.9745,26820857,180,6
4884,Simplion Technologies,IT Services,California,Milpitas,San Jose,46.3026,11617578,180,6
3110,Choicelunch,Food & Beverage,California,San Ramon,San Francisco,113.6295,17882083,182,6
2293,OpTech,IT Services,Michigan,Troy,Detroit,170.0541,22960000,185,6
3791,GL Group,Education,Missouri,St. Louis,St. Louis MO-IL,82.4244,90119422,185,6
4288,Latisys,IT Services,Colorado,Englewood,Denver,65.0248,88181000,186,6
4690,AOC Solutions,Financial Services,Virginia,Chantilly,Washington DC,52.1562,42665602,188,6
3669,U.S. Gas & Electric,Energy,Florida,Miramar,Miami,87.5108,318306313,194,6
3092,Improving Enterprises,IT Services,Texas,Addison,Dallas,114.7202,27475857,202,6
4072,Bomgar,Software,Mississippi,Ridgeland,Jackson MS,72.6261,48736205,211,6
2945,Cumberland Consulting Group,IT Services,Tennessee,Franklin,Nashville,122.599,40306000,213,6
4460,Keller Williams Realty International,Real Estate,Texas,Austin,Austin,59.0869,190918465,214,6
852,Technatomy,Government Services,Virginia,Fairfax,Washington DC,527.6771,68521887,218,6
4138,ERP Analysts,IT Services,Ohio,Dublin,Columbus OH,70.1264,35069498,220,6
4876,Eco-Chic Consignments,Retail,Arizona,Phoenix,Phoenix,46.5429,24042724,220,6
2990,Atrion Networking,IT Services,Rhode Island,Warwick,Providence-New Bedford-Fall River RI-MA,119.8501,84169384,227,6
4652,Polaris Laboratories,Energy,Indiana,Indianapolis,Indianapolis IN,53.3651,21420302,232,6
2026,MyUS.com,Logistics & Transportation,Florida,Sarasota,Sarasota-Bradenton-Venice FL,199.7367,68115223,240,6
4130,BPA International,Telecommunications,New York,Carle Place,New York City,70.3317,8345807,250,6
3441,Utopia,IT Services,Illinois,Mundelein,Chicago,96.5955,22681949,251,6
2222,Willis Group,Business Products & Services,Texas,Houston,Houston,176.7106,105072228,266,6
4634,QPS Employment Group,Human Resources,Wisconsin,Brookfield,Milwaukee-Waukesha-West Allis WI,53.6789,156218779,285,6
4313,Primatics Financial,Financial Services,Virginia,McLean,,64.5036,49119037,287,6
4326,FM Facility Maintenance,Business Products & Services,Connecticut,Hartford,Hartford-West Hartford-East Hartford CT,63.9628,506573000,290,6
4622,Brandt Consolidated,Manufacturing,Illinois,Springfield,Springfield IL,54.2561,352193539,324,6
1858,United Bank Card,Financial Services,Pennsylvania,Allentown,Allentown-Bethlehem-Easton PA-NJ,221.1765,230450792,330,6
2892,Top Flite Financial,Financial Services,Michigan,Williamston,Lansing-East Lansing MI,126.1056,26290580,330,6
2954,VanderHouwen & Associates,IT Services,Oregon,Portland,Portland OR,122.0805,38739454,333,6
2960,Zeon Solutions,IT Services,Wisconsin,Milwaukee,Milwaukee-Waukesha-West Allis WI,121.9602,14845030,347,6
2348,SDLC Partners,IT Services,Pennsylvania,Monroeville,Pittsburgh PA,165.6675,41443797,352,6
2650,Ignify,IT Services,California,Long Beach,Los Angeles,141.5873,17807664,355,6
3422,WideOrbit,Software,California,San Francisco,San Francisco,97.4545,73781250,364,6
4405,AIReS,Logistics & Transportation,Pennsylvania,Pittsburgh,Pittsburgh PA,61.2384,242326296,365,6
4533,InfoSync Services,Financial Services,Kansas,Wichita,Wichita KS,56.8709,26834788,371,6
1456,Horizontal Integration,IT Services,Minnesota,Minnetonka,Minneapolis,293.7112,44388686,372,6
3466,W2O Group,Advertising & Marketing,California,San Francisco,San Francisco,95.7522,89099333,397,6
2837,Snap Fitness,Health,Minnesota,Chanhassen,Minneapolis,130.0501,66634000,421,6
773,Systems Made Simple,IT Services,New York,Syracuse,Syracuse NY,590.9661,278715000,488,6
4951,ECi Software Solutions,Software,Texas,Fort Worth,Dallas,43.9954,111492498,513,6
1763,Access Information Management,Business Products & Services,California,Livermore,San Francisco,235.3861,108048000,522,6
2845,Bowman Consulting,Engineering,Virginia,Chantilly,Washington DC,129.5109,73813000,527,6
3995,Edifecs,Health,Washington,Bellevue,Seattle,74.8957,71477877,559,6
2329,Speridian Global Holdings,IT Services,New Mexico,Albuquerque,Albuquerque NM,166.6374,33068376,585,6
2844,Nexus,IT Services,California,Valencia,Los Angeles,129.6383,471034904,626,6
3352,Xtreme Consulting Group,IT Services,Washington,Kirkland,Seattle,100.1736,79138770,628,6
2758,Carenet Healthcare Services,Health,Texas,San Antonio,San Antonio TX,134.7917,35358440,689,6
4666,Paycor,Human Resources,Ohio,Cincinnati,Cincinnati,52.793,103177354,730,6
662,Nexius,Telecommunications,Texas,Allen,Dallas,694.2351,183195157,772,6
4387,People's Care Holdings,Health,California,Chino Hills,Riverside-San Bernardino-Ontario CA,61.8563,28824674,809,6
4684,Urban Science,Software,Michigan,Detroit,Flint MI,52.3115,161165771,844,6
1496,Elwood Staffing,Human Resources,Indiana,Columbus,Columbus IN,286.8257,762886000,938,6
2439,Consumer Cellular,Telecommunications,Oregon,Portland,Portland OR,157.1785,353754232,940,6
2377,Diplomat Specialty Pharmacy,Health,Michigan,Flint,Flint MI,162.3408,1515139000,1006,6
3317,Centerre Healthcare,Health,Tennessee,Franklin,Nashville,101.8985,92958427,1144,6
4641,American Specialty Health,Health,California,San Diego,San Diego,53.5841,239180984,1168,6
3433,Connolly,Financial Services,Connecticut,Wilton,Bridgeport-Stamford-Norwalk CT,97.0784,319399000,1179,6
2256,LifeMatters,Health,Maryland,Bethesda,Washington DC,173.2431,15814574,1200,6
4006,GlowTouch Technologies,IT Services,Kentucky,Louisville,Louisville/Jefferson KY-IN,74.5389,13297443,1200,6
4018,Monogram Food Solutions,Food & Beverage,Tennessee,Memphis,Memphis TN-MS-AR,74.206,258412000,1318,6
3122,ReSource Pro,Insurance,New York,New York,New York City,112.943,33583810,1469,6
3687,KellyMitchell,IT Services,Missouri,St. Louis,St. Louis MO-IL,86.8569,79644000,1800,6
3594,Unidine,Food & Beverage,Massachusetts,Boston,Boston,90.2629,173753904,2196,6
4418,Great Expressions Dental Centers,Health,Michigan,Bloomfield Hills,Detroit,61.0431,261679000,2391,6
4413,SNL Financial,Business Products & Services,Virginia,Charlottesville,Charlottesville VA,61.0953,187960809,2627,6
3567,GeBBS Healthcare Solutions,Health,New Jersey,Englewood Cliffs,New York City,91.345,22758276,2700,6
3226,Cellular Sales of Knoxville,Retail,Tennessee,Knoxville,Knoxville TN,107.5111,1013667345,4329,6
3772,Discovery Outsourcing,Human Resources,Colorado,Greenwood Village,Denver,83.1874,50393826,4800,6
